C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_55_754.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_55_754.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_55_754.jpg, 0, 1, 0, 30.19059
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_55_860.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_55_860.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_55_860.jpg, 0, 1, 0, 30.19031
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_55_975.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_55_975.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_55_975.jpg, 0, 1, 0, 30.19027
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_56_084.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_56_084.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_56_084.jpg, 0, 1, 0, 30.1903
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_56_197.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_56_197.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_56_197.jpg, 0, 1, 0, 30.19029
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_56_319.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_56_319.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_56_319.jpg, 0, 1, 0, 30.19042
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_56_425.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_56_425.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_56_425.jpg, 0, 1, 0, 30.19029
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_56_542.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_56_542.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_56_542.jpg, 0, 1, 0, 30.19029
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_56_657.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_56_657.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_56_657.jpg, 0, 1, 0, 30.19038
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_56_770.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_56_770.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_56_770.jpg, 0, 1, 0, 30.1903
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_56_885.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_56_885.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_56_885.jpg, 0, 1, 0, 30.19034
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_56_987.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_56_987.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_56_987.jpg, 0, 1, 0, 30.19029
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_57_107.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_57_107.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_57_107.jpg, -0.1939374, 1, 0, 30.18105
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_57_225.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_57_225.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_57_225.jpg, 0, 1, 0, 30.19022
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_57_348.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_57_348.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_57_348.jpg, 0, 1, 0, 30.19029
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_57_469.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_57_469.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_57_469.jpg, 0, 1, 0, 30.1903
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_57_577.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_57_577.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_57_577.jpg, -0.1230243, 1, 0, 30.18634
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_57_681.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_57_681.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_57_681.jpg, -0.1673133, 1, 0, 30.18853
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_57_799.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_57_799.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_57_799.jpg, 0, 1, 0, 30.18978
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_57_909.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_57_909.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_57_909.jpg, 0, 1, 0, 30.1902
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_58_023.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_58_023.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_58_023.jpg, 0, 1, 0, 30.19029
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_58_130.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_58_130.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_58_130.jpg, -0.1237476, 1, 0, 30.18689
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_58_245.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_58_245.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_58_245.jpg, 0, 1, 0, 30.19024
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_58_353.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_58_353.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_58_353.jpg, 0, 1, 0, 30.1903
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_58_474.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_58_474.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_58_474.jpg, 0, 1, 0, 30.1903
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_58_577.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_58_577.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_58_577.jpg, -0.1241121, 1, 0, 30.18619
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_58_692.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_58_692.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_58_692.jpg, -0.2730516, 1, 0, 30.18273
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_58_794.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_58_794.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_58_794.jpg, 0, 1, 0, 30.18813
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_58_896.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_58_896.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_58_896.jpg, 0, 1, 0, 30.18999
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_58_997.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_58_997.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_58_997.jpg, 0, 1, 0, 30.19027
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_59_110.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_59_110.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_59_110.jpg, 0, 1, 0, 30.1903
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_59_227.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_59_227.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_59_227.jpg, 0, 1, 0, 30.19021
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_59_333.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_59_333.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_59_333.jpg, 0, 1, 0, 30.19031
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_59_445.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_59_445.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_59_445.jpg, 0, 1, 0, 30.19032
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_59_564.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_59_564.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_59_564.jpg, 0, 1, 0, 30.1903
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_59_671.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_59_671.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_59_671.jpg, 0, 1, 0, 30.19031
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_59_778.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_59_778.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_59_778.jpg, 0, 1, 0, 30.19031
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_59_889.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_59_889.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_59_889.jpg, 0, 1, 0, 30.19029
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_59_992.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_59_992.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_59_992.jpg, 0, 1, 0, 30.19029
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_00_099.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_00_099.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_00_099.jpg, 0, 1, 0, 30.19029
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_00_213.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_00_213.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_00_213.jpg, 0, 1, 0, 30.19029
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_00_332.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_00_332.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_00_332.jpg, 0, 1, 0, 30.1903
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_00_448.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_00_448.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_00_448.jpg, 0, 1, 0, 30.1903
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_00_555.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_00_555.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_00_555.jpg, 0, 1, 0, 30.19029
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_00_660.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_00_660.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_00_660.jpg, 0, 1, 0, 30.19029
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_00_776.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_00_776.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_00_776.jpg, 0, 1, 0, 30.19029
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_00_892.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_00_892.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_00_892.jpg, 0, 1, 0, 30.1903
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_01_008.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_01_008.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_01_008.jpg, 0, 1, 0, 30.1903
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_01_131.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_01_131.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_01_131.jpg, 0, 1, 0, 30.19031
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_01_249.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_01_249.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_01_249.jpg, 0, 1, 0, 30.1903
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_01_376.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_01_376.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_01_376.jpg, 0, 1, 0, 30.1903
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_01_478.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_01_478.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_01_478.jpg, 0, 1, 0, 30.19029
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_01_590.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_01_590.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_01_590.jpg, 0, 1, 0, 30.1903
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_01_705.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_01_705.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_01_705.jpg, 0, 1, 0, 30.1903
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_01_821.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_01_821.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_01_821.jpg, 0, 1, 0, 30.19029
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_01_931.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_01_931.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_01_931.jpg, 0, 1, 0, 30.19021
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_02_048.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_02_048.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_02_048.jpg, 0, 1, 0, 30.1903
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_02_162.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_02_162.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_02_162.jpg, 0, 1, 0, 30.19028
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_02_269.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_02_269.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_02_269.jpg, 0, 1, 0, 30.19062
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_02_386.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_02_386.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_02_386.jpg, 0, 1, 0, 30.19007
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_02_505.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_02_505.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_02_505.jpg, 0, 1, 0, 30.18949
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_02_637.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_02_637.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_02_637.jpg, 0, 1, 0, 30.18998
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_02_737.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_02_737.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_02_737.jpg, 0, 1, 0, 30.18998
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_02_839.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_02_839.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_02_839.jpg, -0.0645498, 1, 0, 30.18908
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_02_943.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_02_943.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_02_943.jpg, -0.3775095, 1, 0, 30.15766
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_03_063.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_03_063.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_03_063.jpg, -0.01945561, 1, 0, 30.18991
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_03_165.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_03_165.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_03_165.jpg, 0, 1, 0, 30.18978
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_03_265.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_03_265.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_03_265.jpg, 0, 1, 0, 30.19027
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_03_376.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_03_376.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_03_376.jpg, 0, 1, 0, 30.19015
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_03_484.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_03_484.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_03_484.jpg, -0.0673974, 1, 0, 30.18931
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_03_584.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_03_584.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_03_584.jpg, -0.3675231, 1, 0, 30.16009
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_03_693.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_03_693.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_03_693.jpg, -0.04227992, 1, 0, 30.18983
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_03_803.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_03_803.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_03_803.jpg, 0, 1, 0, 30.19013
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_03_916.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_03_916.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_03_916.jpg, 0, 1, 0, 30.19049
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_04_020.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_04_020.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_04_020.jpg, 0, 1, 0, 30.19053
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_04_124.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_04_124.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_04_124.jpg, 0, 1, 0, 30.19056
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_04_230.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_04_230.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_04_230.jpg, 0, 1, 0, 30.19057
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_04_332.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_04_332.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_04_332.jpg, 0, 1, 0, 30.19057
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_04_438.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_04_438.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_04_438.jpg, 0, 1, 0, 30.19058
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_04_556.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_04_556.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_04_556.jpg, 0, 1, 0, 30.1899
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_36_04_671.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_36_04_671.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_36_04_671.jpg, 0, 1, 0, 30.19042
